Fecha;TRAMO HORARIO;Nm Tot Victimas;DISTRITO;Lugar;Numero;Tipo Accidente;Tipo Vehiculo
01/01/2018 0:00;DE 13:00 A 13:59;1;ARGANZUELA                    ;CALLE DE ANCORA - PASEO DE LAS DELICIAS                                                             ;;COLISIÓN DOBLE                          ;BICICLETA                               
01/01/2018 0:00;DE 15:00 A 15:59;2;CENTRO                        ;CALLE DE ALCALA                                                                                 ;44;ATROPELLO                               ;BICICLETA                               
02/01/2018 0:00;DE 12:00 A 12:59;2;SALAMANCA                     ;CALLE DE SERRANO - CALLE DEL CONDE DE ARANDA                                                        ;;ATROPELLO                               ;BICICLETA                               
03/01/2018 0:00;DE 13:00 A 13:59;1;SALAMANCA                     ;PLAZA DE LA INDEPENDENCIA                                                                       ;5;COLISIÓN DOBLE                          ;BICICLETA                               
03/01/2018 0:00;DE 15:00 A 15:59;1;CIUDAD LINEAL                 ;CALLE DE RAMIREZ DE ARELLANO                                                                    ;35;COLISIÓN DOBLE                          ;BICICLETA                               
03/01/2018 0:00;DE 22:00 A 22:59;1;LATINA                        ;CALLE DE SEGOVIA - PASEO DE EXTREMADURA                                                             ;;COLISIÓN DOBLE                          ;BICICLETA                               
04/01/2018 0:00;DE 8:00 A 8:59;1;LATINA                        ;CALLE DE LOS YEBENES - CALLE DE SEPULVEDA                                                           ;;CAÍDA MOTOCICLETA                       ;BICICLETA                               
04/01/2018 0:00;DE 9:00 A 9:59;1;SAN BLAS                      ;AVENIDA DE CANILLEJAS A VICALVARO - CALLE DE LOS HERMANOS GARCIA NOBLEJAS                           ;;CAÍDA BICICLETA                         ;BICICLETA                               
04/01/2018 0:00;DE 15:00 A 15:59;1;VILLA DE VALLECAS             ;CALLE DE LA SIERRA DE TORNAVACAS - CALLE DE SAN JAIME                                               ;;COLISIÓN DOBLE                          ;BICICLETA                               
04/01/2018 0:00;DE 20:00 A 20:59;1;CIUDAD LINEAL                 ;CALLE DE GERMAN PEREZ CARRASCO - CALLE DEL DOCTOR VALLEJO                                           ;;ATROPELLO                               ;BICICLETA                               
05/01/2018 0:00;DE 16:00 A 16:59;1;RETIRO                        ;PASEO DEL FERNAN NUÑEZ                                                                              ;;CAÍDA BICICLETA                         ;BICICLETA                               
05/01/2018 0:00;DE 21:00 A 21:59;0;CENTRO                        ;CALLE DE BAILEN                                                                                 ;13;ATROPELLO                               ;BICICLETA                               
07/01/2018 0:00;DE 16:00 A 16:59;1;FUENCARRAL-EL PARDO           ;CARRETERA DE COLMENAR                                                                           ;14;CAÍDA BICICLETA                         ;BICICLETA                               
09/01/2018 0:00;DE 15:00 A 15:59;1;ARGANZUELA                    ;CALLE DE LA BATALLA DEL SALADO                                                                  ;1;CAÍDA BICICLETA                         ;BICICLETA                               
11/01/2018 0:00;DE 14:00 A 14:59;1;CENTRO                        ;RONDA DE ATOCHA                                                                                 ;2;COLISIÓN DOBLE                          ;BICICLETA                               
11/01/2018 0:00;DE 20:00 A 20:59;1;RETIRO                        ;CALLE DE ALCALA - CALLE DE VELAZQUEZ                                                                ;;COLISIÓN DOBLE                          ;BICICLETA                               
12/01/2018 0:00;DE 11:00 A 11:59;1;USERA                         ;PARQUE DE MADRID RIO (RIBERA OESTE) KM.                                                             ;6600;CAÍDA BICICLETA                         ;BICICLETA                               
13/01/2018 0:00;DE 1:00 A 1:59;1;SALAMANCA                     ;CALLE DE GOYA                                                                                   ;66;CAÍDA BICICLETA                         ;BICICLETA                               
15/01/2018 0:00;DE 9:00 A 9:59;1;SALAMANCA                     ;CALLE DE GOYA                                                                                   ;5;CAÍDA BICICLETA                         ;BICICLETA                               
15/01/2018 0:00;DE 16:00 A 16:59;1;TETUAN                        ;CALLE DE LA INFANTA MERCEDES - CALLE DE SOR ANGELA DE LA CRUZ                                       ;;COLISIÓN DOBLE                          ;BICICLETA                               
16/01/2018 0:00;DE 16:00 A 16:59;1;CENTRO                        ;CALLE DE SEVILLA                                                                                ;6;COLISIÓN DOBLE                          ;BICICLETA                               
17/01/2018 0:00;DE 1:00 A 1:59;1;CHAMBERI                      ;CALLE DE GENOVA                                                                                 ;23;COLISIÓN DOBLE                          ;BICICLETA                               
18/01/2018 0:00;DE 15:00 A 15:59;1;MONCLOA-ARAVACA               ;PASEO DE MARIA TERESA                                                                           ;7;CHOQUE CON OBJETO FIJO                  ;BICICLETA                               
18/01/2018 0:00;DE 17:00 A 17:59;1;SAN BLAS                      ;AVENIDA DE LUIS ARAGONÉS - CALLE DE SAN HILARIO                                                     ;;CAÍDA BICICLETA                         ;BICICLETA                               
18/01/2018 0:00;DE 21:00 A 21:59;1;CHAMBERI                      ;CALLE DE GENOVA                                                                                 ;7;COLISIÓN DOBLE                          ;BICICLETA                               
19/01/2018 0:00;DE 16:00 A 16:59;2;CENTRO                        ;CALLE DE CARRANZA                                                                               ;7;COLISIÓN MÚLTIPLE                       ;BICICLETA                               
20/01/2018 0:00;DE 8:00 A 8:59;1;VILLA DE VALLECAS             ;AVENIDA DE LA GAVIA - AVENIDA DEL MAYORAZGO                                                         ;;COLISIÓN DOBLE                          ;BICICLETA                               
20/01/2018 0:00;DE 17:00 A 17:59;1;HORTALEZA                     ;CALLE DE FRANCISCO UMBRAL - GLORIETA DE ISIDRO GONZALEZ VELAZQUEZ                                   ;;COLISIÓN DOBLE                          ;BICICLETA                               
21/01/2018 0:00;DE 12:00 A 12:59;1;LATINA                        ;CARRETERA DE LA VENTA DE LA RUBIA                                                                   ;          ;CAÍDA BICICLETA                         ;BICICLETA                               
21/01/2018 0:00;DE 13:00 A 13:59;1;LATINA                        ;CALLE  VIA CARPETANA                                                                            ;138;CAÍDA BICICLETA                         ;BICICLETA                               
22/01/2018 0:00;DE 13:00 A 13:59;1;TETUAN                        ;CALLE DE LA INFANTA MERCEDES                                                                    ;38;COLISIÓN DOBLE                          ;BICICLETA                               
24/01/2018 0:00;DE 9:00 A 9:59;1;CHAMBERI                      ;CALLE DE SANTA ENGRACIA                                                                         ;97;CAÍDA BICICLETA                         ;BICICLETA                               
24/01/2018 0:00;DE 19:00 A 19:59;1;ARGANZUELA                    ;CALLE DE JAIME EL CONQUISTADOR - CALLE DEL PARROCO JULIO MORATE                                     ;;CAÍDA BICICLETA                         ;BICICLETA                               
24/01/2018 0:00;DE 20:00 A 20:59;1;CHAMBERI                      ;CALLE DE SANTA ENGRACIA                                                                         ;33;CAÍDA BICICLETA                         ;BICICLETA                               
24/01/2018 0:00;DE 20:00 A 20:59;2;SAN BLAS                      ;CARRIL  ANILLO VERDE CICLISTA KM.                                                                   ;13000;COLISIÓN DOBLE                          ;BICICLETA                               
24/01/2018 0:00;DE 21:00 A 21:59;1;RETIRO                        ;AUTOVIA  M-30 CALZADA 1 - AVENIDA DE LA CIUDAD DE BARCELONA                                         ;          ;CAÍDA BICICLETA                         ;BICICLETA                               
24/01/2018 0:00;DE 22:00 A 22:59;1;ARGANZUELA                    ;PARQUE DE MADRID RIO (RIBERA ESTE) KM.                                                              ;6600;CAÍDA BICICLETA                         ;BICICLETA                               
26/01/2018 0:00;DE 15:00 A 15:59;1;MONCLOA-ARAVACA               ;CALLE DEL CERRO DE VALDECAHONDE                                                                 ;15;COLISIÓN DOBLE                          ;BICICLETA                               
26/01/2018 0:00;DE 22:00 A 22:59;1;VILLAVERDE                    ;CALLE DE ENCARNACION OVIOL                                                                      ;27;CAÍDA BICICLETA                         ;BICICLETA                               
27/01/2018 0:00;DE 9:00 A 9:59;1;USERA                         ;AVENIDA DE LOS POBLADOS - CAMINO  VIEJO DE VILLAVERDE                                               ;;COLISIÓN DOBLE                          ;BICICLETA                               
27/01/2018 0:00;DE 13:00 A 13:59;1;TETUAN                        ;CALLE DEL COMANDANTE ZORITA                                                                     ;17;COLISIÓN DOBLE                          ;BICICLETA                               
27/01/2018 0:00;DE 15:00 A 15:59;1;CARABANCHEL                   ;CARRIL  ANILLO VERDE CICLISTA KM.                                                                   ;32700;CAÍDA BICICLETA                         ;BICICLETA                               
27/01/2018 0:00;DE 19:00 A 19:59;1;CIUDAD LINEAL                 ;CALLE DE JOSE DEL HIERRO                                                                        ;3;COLISIÓN DOBLE                          ;BICICLETA                               
28/01/2018 0:00;DE 12:00 A 12:59;1;SAN BLAS                      ;CALLE DE SOFIA                                                                                  ;7;CAÍDA BICICLETA                         ;BICICLETA                               
28/01/2018 0:00;DE 16:00 A 16:59;2;RETIRO                        ;PLAZA DEL MAESTRO VILLA                                                                             ;;COLISIÓN DOBLE                          ;BICICLETA                               
28/01/2018 0:00;DE 22:00 A 22:59;1;CENTRO                        ;CALLE DE GENOVA - PLAZA DE ALONSO MARTINEZ                                                          ;;COLISIÓN DOBLE                          ;BICICLETA                               
29/01/2018 0:00;DE 15:00 A 15:59;1;VILLA DE VALLECAS             ;CALLE DE SIERRA GORDA - PLAZA DE JUAN DE MALASAÑA                                                   ;;COLISIÓN DOBLE                          ;BICICLETA                               
29/01/2018 0:00;DE 19:00 A 19:59;1;CHAMARTIN                     ;CALLE DE BALBINA VALVERDE - CALLE DE JOAQUIN COSTA                                                  ;;COLISIÓN DOBLE                          ;BICICLETA                               
29/01/2018 0:00;DE 21:00 A 21:59;1;SALAMANCA                     ;CALLE DE HERMOSILLA - CALLE DE NUÑEZ DE BALBOA                                                      ;;CAÍDA BICICLETA                         ;BICICLETA                               
30/01/2018 0:00;DE 9:00 A 9:59;1;HORTALEZA                     ;AVENIDA DE SAN LUIS                                                                             ;53;COLISIÓN DOBLE                          ;BICICLETA                               
30/01/2018 0:00;DE 13:00 A 13:59;1;CENTRO                        ;CALLE DEL ESPEJO                                                                                ;12;CAÍDA BICICLETA                         ;BICICLETA                               
31/01/2018 0:00;DE 18:00 A 18:59;1;MORATALAZ                     ;CALLE  ARROYO DE LA MEDIA LEGUA                                                                 ;8;CAÍDA BICICLETA                         ;BICICLETA                               
01/02/2018 0:00;DE 8:00 A 8:59;1;SAN BLAS                      ;CALLE DE AMPOSTA - CALLE DE POBLADURA DEL VALLE                                                     ;;COLISIÓN DOBLE                          ;BICICLETA                               
01/02/2018 0:00;DE 15:00 A 15:59;1;CENTRO                        ;PLAZA DE TIRSO DE MOLINA                                                                        ;12;COLISIÓN DOBLE                          ;BICICLETA                               
01/02/2018 0:00;DE 19:00 A 19:59;1;VICALVARO                     ;CALLE DE CORDEL DE PAVONES                                                                      ;44;COLISIÓN DOBLE                          ;BICICLETA                               
02/02/2018 0:00;DE 13:00 A 13:59;1;CHAMBERI                      ;GLORIETA DE CUATRO CAMINOS                                                                      ;1;COLISIÓN DOBLE                          ;BICICLETA                               
02/02/2018 0:00;DE 19:00 A 19:59;1;SALAMANCA                     ;CALLE DE VILLANUEVA                                                                             ;2;COLISIÓN DOBLE                          ;BICICLETA                               
02/02/2018 0:00;DE 20:00 A 20:59;1;CHAMBERI                      ;CALLE DE ELOY GONZALO - GLORIETA DE QUEVEDO                                                         ;;CAÍDA BICICLETA                         ;BICICLETA                               
04/02/2018 0:00;DE 5:00 A 5:59;1;SALAMANCA                     ;CALLE DE VELAZQUEZ                                                                              ;30;COLISIÓN DOBLE                          ;BICICLETA                               
05/02/2018 0:00;DE 17:00 A 17:59;2;RETIRO                        ;AVENIDA DE LA ALBUFERA - AVENIDA DE LA CIUDAD DE BARCELONA                                          ;;COLISIÓN DOBLE                          ;BICICLETA                               
06/02/2018 0:00;DE 9:00 A 9:59;1;SALAMANCA                     ;CALLE DE ALCALA - CALLE DE O'DONNELL                                                                ;;COLISIÓN DOBLE                          ;BICICLETA                               
06/02/2018 0:00;DE 12:00 A 12:59;1;CHAMBERI                      ;CALLE DE ALMAGRO                                                                                ;22;CAÍDA BICICLETA                         ;BICICLETA                               
06/02/2018 0:00;DE 17:00 A 17:59;1;CIUDAD LINEAL                 ;CALLE DE GARCIA QUINTANILLA - CALLE DEL GENERAL ARANAZ                                              ;;CAÍDA BICICLETA                         ;BICICLETA                               
07/02/2018 0:00;DE 19:00 A 19:59;1;CENTRO                        ;PASEO DEL PRADO - PLAZA DE CANOVAS DEL CASTILLO                                                     ;;COLISIÓN DOBLE                          ;BICICLETA                               
08/02/2018 0:00;DE 18:00 A 18:59;1;SALAMANCA                     ;PASEO DE LA CASTELLANA                                                                          ;48;COLISIÓN DOBLE                          ;BICICLETA                               
08/02/2018 0:00;DE 19:00 A 19:59;1;CENTRO                        ;CALLE  GRAN VIA                                                                                 ;32;CAÍDA BICICLETA                         ;BICICLETA                               
09/02/2018 0:00;DE 12:00 A 12:59;1;SALAMANCA                     ;CALLE DE VELAZQUEZ                                                                              ;28;CAÍDA BICICLETA                         ;BICICLETA                               
10/02/2018 0:00;DE 19:00 A 19:59;1;CENTRO                        ;CALLE DE ARGUMOSA                                                                               ;28;CAÍDA BICICLETA                         ;BICICLETA                               
12/02/2018 0:00;DE 13:00 A 13:59;1;CENTRO                        ;CALLE  GRAN VIA                                                                                 ;37;COLISIÓN DOBLE                          ;BICICLETA                               
13/02/2018 0:00;DE 8:00 A 8:59;1;CHAMBERI                      ;CALLE DE JOSE ABASCAL - CALLE DE SANTA ENGRACIA                                                     ;;ATROPELLO                               ;BICICLETA                               
14/02/2018 0:00;DE 2:00 A 2:59;1;RETIRO                        ;CALLE DE O'DONNELL - CALLE DEL DOCTOR ESQUERDO                                                      ;;CAÍDA BICICLETA                         ;BICICLETA                               
14/02/2018 0:00;DE 18:00 A 18:59;1;CHAMBERI                      ;CALLE DE BRAVO MURILLO                                                                          ;9;CAÍDA BICICLETA                         ;BICICLETA                               
14/02/2018 0:00;DE 21:00 A 21:59;1;SALAMANCA                     ;CALLE DE GOYA - PASEO DE LA CASTELLANA                                                              ;0;COLISIÓN DOBLE                          ;BICICLETA                               
15/02/2018 0:00;DE 4:00 A 4:59;1;RETIRO                        ;CALLE DE ALFONSO XII                                                                            ;68;CAÍDA BICICLETA                         ;BICICLETA                               
15/02/2018 0:00;DE 18:00 A 18:59;1;MONCLOA-ARAVACA               ;CALLE DE FERRAZ                                                                                 ;5;COLISIÓN DOBLE                          ;BICICLETA                               
15/02/2018 0:00;DE 20:00 A 20:59;1;SAN BLAS                      ;CALLE DE ALBASANZ                                                                               ;71;COLISIÓN DOBLE                          ;BICICLETA                               
16/02/2018 0:00;DE 9:00 A 9:59;1;CENTRO                        ;PLAZA DE LA PUERTA DEL SOL                                                                      ;1;CAÍDA BICICLETA                         ;BICICLETA                               
18/02/2018 0:00;DE 3:00 A 3:59;1;CARABANCHEL                   ;CALLE DE LA VIA                                                                                 ;48;COLISIÓN DOBLE                          ;BICICLETA                               
18/02/2018 0:00;DE 12:00 A 12:59;1;VILLA DE VALLECAS             ;AVENIDA DEL MAYORAZGO - CALLE DE VILLAMANTA                                                         ;;COLISIÓN DOBLE                          ;BICICLETA                               
19/02/2018 0:00;DE 13:00 A 13:59;1;HORTALEZA                     ;CALLE DE ARTURO SORIA - CAMINO DE LA HUERTA                                                         ;;CAÍDA BICICLETA                         ;BICICLETA                               
21/02/2018 0:00;DE 9:00 A 9:59;1;TETUAN                        ;CALLE DE RAIMUNDO FERNANDEZ VILLAVERDE - PASEO DE LA CASTELLANA                                     ;;CAÍDA BICICLETA                         ;BICICLETA                               
21/02/2018 0:00;DE 18:00 A 18:59;1;CIUDAD LINEAL                 ;CALLE DE ASCAO                                                                                  ;45;CHOQUE CON OBJETO FIJO                  ;BICICLETA                               
22/02/2018 0:00;DE 7:00 A 7:59;1;RETIRO                        ;CALLE DE MAIQUEZ - CALLE DEL ALCALDE SAINZ DE BARANDA                                               ;;COLISIÓN DOBLE                          ;BICICLETA                               
22/02/2018 0:00;DE 13:00 A 13:59;1;FUENCARRAL-EL PARDO           ;CARRETERA DE FUENCARRAL A ALCOBENDAS KM.                                                            ;1200;COLISIÓN DOBLE                          ;BICICLETA                               
22/02/2018 0:00;DE 14:00 A 14:59;1;PUENTE DE VALLECAS            ;AVENIDA DE BUENOS AIRES - AVENIDA DE MIGUEL HERNANDEZ                                               ;;COLISIÓN DOBLE                          ;BICICLETA                               
23/02/2018 0:00;DE 12:00 A 12:59;1;USERA                         ;CALLE DE DOLORES BARRANCO - CALLE DEL OLVIDO                                                        ;;COLISIÓN DOBLE                          ;BICICLETA                               
23/02/2018 0:00;DE 13:00 A 13:59;1;CENTRO                        ;CALLE DE LA BENEFICENCIA                                                                        ;8;ATROPELLO                               ;BICICLETA                               
24/02/2018 0:00;DE 14:00 A 14:59;1;CHAMARTIN                     ;CALLE DEL PADRE DAMIAN                                                                          ;5;CAÍDA BICICLETA                         ;BICICLETA                               
24/02/2018 0:00;DE 20:00 A 20:59;1;PUENTE DE VALLECAS            ;CALLE DE BENJAMIN PALENCIA                                                                      ;18;COLISIÓN DOBLE                          ;BICICLETA                               
25/02/2018 0:00;DE 10:00 A 10:59;2;LATINA                        ;PARQUE DE LA CASA DE CAMPO                                                                          ;;ATROPELLO                               ;BICICLETA                               
25/02/2018 0:00;DE 12:00 A 12:59;1;SAN BLAS                      ;AVENIDA DE CANILLEJAS A VICALVARO                                                               ;1;COLISIÓN DOBLE                          ;BICICLETA                               
25/02/2018 0:00;DE 23:00 A 23:59;1;SALAMANCA                     ;CALLE DE ALCALA - CALLE DE VELAZQUEZ                                                                ;;COLISIÓN DOBLE                          ;BICICLETA                               
26/02/2018 0:00;DE 19:00 A 19:59;1;CHAMBERI                      ;CALLE DE ALONSO CANO - CALLE DE CRISTOBAL BORDIU                                                    ;;CAÍDA BICICLETA                         ;BICICLETA                               
26/02/2018 0:00;DE 21:00 A 21:59;1;RETIRO                        ;CALLE DEL DOCTOR VELASCO                                                                        ;4;COLISIÓN DOBLE                          ;BICICLETA                               
27/02/2018 0:00;DE 13:00 A 13:59;1;CENTRO                        ;CALLE DE LA CAVA BAJA                                                                           ;25;COLISIÓN DOBLE                          ;BICICLETA                               
28/02/2018 0:00;DE 2:00 A 2:59;1;CENTRO                        ;CALLE DE TRIBULETE - PLAZA DE LAVAPIES                                                              ;;COLISIÓN DOBLE                          ;BICICLETA                               
02/03/2018 0:00;DE 16:00 A 16:59;1;CARABANCHEL                   ;AVENIDA DE OPORTO - CALLE DE FRANCISCO DE ICAZA                                                     ;;COLISIÓN DOBLE                          ;BICICLETA                               
02/03/2018 0:00;DE 18:00 A 18:59;1;RETIRO                        ;PLAZA DEL DOCTOR LAGUNA                                                                         ;13;COLISIÓN DOBLE                          ;BICICLETA                               
03/03/2018 0:00;DE 6:00 A 6:59;1;CENTRO                        ;CALLE DE ALCALA                                                                                 ;45;COLISIÓN DOBLE                          ;BICICLETA                               
09/03/2018 0:00;DE 13:00 A 13:59;1;SALAMANCA                     ;CALLE DE ALCALA                                                                                 ;198;COLISIÓN DOBLE                          ;BICICLETA                               
09/03/2018 0:00;DE 22:00 A 22:59;1;SALAMANCA                     ;CALLE DE ALCALA - PLAZA DE MANUEL BECERRA                                                           ;;COLISIÓN DOBLE                          ;BICICLETA                               
10/03/2018 0:00;DE 21:00 A 21:59;1;SALAMANCA                     ;PLAZA DE LA INDEPENDENCIA                                                                       ;4;CAÍDA BICICLETA                         ;BICICLETA                               
11/03/2018 0:00;DE 14:00 A 14:59;1;CENTRO                        ;PLAZA DEL EMPERADOR CARLOS V                                                                    ;8;ATROPELLO                               ;BICICLETA                               
11/03/2018 0:00;DE 18:00 A 18:59;1;CENTRO                        ;CALLE DE CARRETAS                                                                               ;11;CAÍDA BICICLETA                         ;BICICLETA                               
11/03/2018 0:00;DE 18:00 A 18:59;1;CENTRO                        ;PLAZA DE TIRSO DE MOLINA                                                                        ;10;CAÍDA BICICLETA                         ;BICICLETA                               
11/03/2018 0:00;DE 19:00 A 19:59;1;TETUAN                        ;CALLE DE JUAN PANTOJA - CALLE DEL TOPETE                                                            ;;COLISIÓN DOBLE                          ;BICICLETA                               
12/03/2018 0:00;DE 20:00 A 20:59;1;ARGANZUELA                    ;GLORIETA DE LAS PIRAMIDES - PASEO  IMPERIAL                                                         ;          ;COLISIÓN DOBLE                          ;BICICLETA                               
13/03/2018 0:00;DE 12:00 A 12:59;1;CHAMARTIN                     ;CALLE DE GUSTAVO FERNANDEZ BALBUENA                                                             ;11;ATROPELLO                               ;BICICLETA                               
13/03/2018 0:00;DE 15:00 A 15:59;1;PUENTE DE VALLECAS            ;CAMINO DE VALDERRIBAS                                                                           ;113;COLISIÓN DOBLE                          ;BICICLETA                               
14/03/2018 0:00;DE 13:00 A 13:59;1;CENTRO                        ;PLAZA DE LA PUERTA DEL SOL                                                                      ;4;CAÍDA BICICLETA                         ;BICICLETA                               
14/03/2018 0:00;DE 19:00 A 19:59;1;CENTRO                        ;CALLE DE CARRANZA                                                                               ;25;CAÍDA BICICLETA                         ;BICICLETA                               
15/03/2018 0:00;DE 22:00 A 22:59;1;RETIRO                        ;CALLE DE CLAUDIO MOYANO                                                                         ;2;CAÍDA BICICLETA                         ;BICICLETA                               
16/03/2018 0:00;DE 11:00 A 11:59;1;USERA                         ;CAMINO DE PERALES                                                                               ;20;CAÍDA BICICLETA                         ;BICICLETA                               
16/03/2018 0:00;DE 14:00 A 14:59;1;RETIRO                        ;PASEO DEL FERNAN NUÑEZ                                                                              ;;CAÍDA BICICLETA                         ;BICICLETA                               
16/03/2018 0:00;DE 15:00 A 15:59;1;TETUAN                        ;PASEO DE LA DIRECCION                                                                           ;285;CAÍDA BICICLETA                         ;BICICLETA                               
20/03/2018 0:00;DE 11:00 A 11:59;1;SALAMANCA                     ;CALLE DE SERRANO                                                                                ;91;COLISIÓN DOBLE                          ;BICICLETA                               
21/03/2018 0:00;DE 11:00 A 11:59;1;MORATALAZ                     ;CALLE DE FOBOS                                                                                  ;17;COLISIÓN DOBLE                          ;BICICLETA                               
21/03/2018 0:00;DE 12:00 A 12:59;1;FUENCARRAL-EL PARDO           ;CARRETERA DE PARDO A FUENCARRAL KM.                                                                 ;3500;CAÍDA BICICLETA                         ;BICICLETA                               
23/03/2018 0:00;DE 10:00 A 10:59;1;LATINA                        ;CALLE DE LAS FLAUTAS - CALLE DE LOS CLARINETES                                                      ;;CAÍDA BICICLETA                         ;BICICLETA                               
25/03/2018 0:00;DE 13:00 A 13:59;1;PUENTE DE VALLECAS            ;AVENIDA DE BUENOS AIRES - CALLE DE MOGAMBO                                                          ;;CAÍDA BICICLETA                         ;BICICLETA                               
26/03/2018 0:00;DE 22:00 A 22:59;1;CARABANCHEL                   ;AVENIDA DE LOS POBLADOS - CALLE DE VENTURA DIAZ BERNARDO                                            ;;CAÍDA BICICLETA                         ;BICICLETA                               
27/03/2018 0:00;DE 16:00 A 16:59;2;MONCLOA-ARAVACA               ;PLAZA DE LAS MORERAS                                                                            ;1;COLISIÓN DOBLE                          ;BICICLETA                               
27/03/2018 0:00;DE 17:00 A 17:59;2;LATINA                        ;CALLE DE CEBREROS                                                                               ;9;COLISIÓN DOBLE                          ;BICICLETA                               
27/03/2018 0:00;DE 18:00 A 18:59;1;SAN BLAS                      ;CALLE DE ESTOCOLMO - CARRIL  ANILLO VERDE CICLISTA                                                  ;;CAÍDA BICICLETA                         ;BICICLETA                               
28/03/2018 0:00;DE 13:00 A 13:59;2;ARGANZUELA                    ;PARQUE DE MADRID RIO (RIBERA ESTE) KM.                                                              ;6000;COLISIÓN DOBLE                          ;BICICLETA                               
29/03/2018 0:00;DE 11:00 A 11:59;1;ARGANZUELA                    ;CALLE DE LA BATALLA DEL SALADO - CALLE DEL GENERAL PALANCA                                          ;;COLISIÓN DOBLE                          ;BICICLETA                               
31/03/2018 0:00;DE 13:00 A 13:59;1;RETIRO                        ;AVENIDA DE LA CIUDAD DE BARCELONA                                                               ;108;CAÍDA BICICLETA                         ;BICICLETA                               
